word,label
petite,0
mums,0
bra,0
breastfeeding,0
sassy,0
cosmetics,0
pregnant,0
pregnancy,0
maternity_leave,0
homemaker,0
registered_nurse,0
midwife,0
pageant,0
bras,0
lipstick,0
feminists,0
feminine,0
bridal,0
nurse,0
blonde,0
babies,0
quilting,0
mammogram,0
receptionist,0
knitting,0
anorexia,0
blouse,0
radiant,0
breast_feeding,0
trimester,0
bikini,0
sewing,0
librarian,0
cleavage,0
wedding_dress,0
cupcakes,0
lingerie,0
salon,0
gender,0
adorable,0
swimwear,0
breasts,0
stylists,0
soaps,0
eating_disorder,0
gowns,0
perfume,0
modeling,0
pregnancies,0
burlesque,0
eating_disorders,0
handbag,0
hairdresser,0
headscarf,0
nanny,0
boobs,0
daycare,0
baby,0
quilt,0
netball,0
glam,0
stroller,0
swimsuit,0
soprano,0
floral,0
parenting,0
figure_skating,0
sexy,0
puppies,0
kittens,0
contractions,0
sultry,0
volleyball,0
boutique,0
softball,0
toddlers,0
male_counterparts,0
thrift_store,0
beauty,0
quilts,0
hair_salon,0
prom,0
skirt,0
childbirth,0
boutiques,0
gymnastics,0
breast_milk,0
middle_blocker,0
babysitter,0
dieting,0
supermodel,0
necklaces,0
hormonal,0
shopper,0
pink,0
gymnasts,0
catwalk,0
childcare,0
bookkeeper,0
newborns,0
veil,0
bikinis,0
pampering,0
midwives,0
tweens,0
skincare,0
glitter,0
triplets,0
gown,0
skirts,0
pets,0
breast,0
handbags,0
stylist,0
children,0
mammograms,0
caregiver,0
foal,0
kitten,0
baby_sitter,0
luscious,0
prenatal,0
baking,0
earrings,0
cupcake,0
parental,0
pups,0
unborn_child,0
flower,0
housekeeper,0
dresses,0
couture,0
strollers,0
breast_cancer,0
stripper,0
parenthood,0
fragrance,0
animal_shelter,0
infant_formula,0
libero,0
bitch,0
couples,0
cheerleading,0
romances,0
florist,0
gorgeous,0
infant,0
child,0
salons,0
nurses,0
newlyweds,0
flight_attendant,0
shopping_cart,0
glamorous,0
feline,0
implants,0
fashions,0
daytime,0
sensual,0
sexism,0
gymnast,0
babysitting,0
seductive,0
outfits,0
double_faults,0
dress,0
interior_designer,0
miscarriage,0
carer,0
celeb,0
infants,0
veils,0
orgasm,0
fragrances,0
pearls,0
fashion,0
dolls,0
panties,0
silicone,0
dancers,0
contestants,0
librarians,0
housemates,0
cosmetic_surgery,0
caregivers,0
bake,0
cookbooks,0
cute,0
cervical_cancer,0
carers,0
companionship,0
juror,0
decorating,0
ballet,0
soap,0
teen,0
toddler,0
puppy,0
wearable,0
bun,0
cats,0
guidance_counselor,0
lotion,0
beauties,0
contraceptives,0
empowering,0
newborn,0
fetus,0
romance,0
